ДЖН1-LANGUAGE WORD & RULE BOOK v6.63.927
========================================================================================

LANGUAGE CONCEPT
=======================================================================================
DXN1-Language is an English-first conlang written mostly in Cyrillic.
It is not Russian, not a translation of Russian, and not a literal cipher.
Its job is to keep English meaning readable while making the text look coded, stylized, and fun.
Core idea:
- English grammar stays mostly readable.
- Cyrillic gives the language its visual identity.
- Mixed-script forms are allowed on purpose.
- Short forms and slang are part of the language, not mistakes.
- The system grows by roots, affixes, and borrowed terms.
CREATOR & ORIGIN
Creator: Dani Postma
DXN1-Language was created by Dani Postma as an English-first, Cyrillic-written,
stylized conlang for texting, gaming, secret notes, slang, and creative worldbuilding.
MODES
Casual: fast texting, short, readable, loose spelling.
Standard: the default clean dictionary form.
Hard: compressed, mixed-script, more coded, harder to skim.
Nightmare: extra compressed, symbolic, and intentionally messy.
READING RULE
If someone knows English, they should be able to guess the meaning.
If someone does not know English, the text should feel like a secret system.
DXN1 uses Cyrillic for the body of the language, but Latin letters may appear in names, brands, tech terms, emphasis, and hard mode.
SOUND STYLE
The language likes clean consonant beats, short vowels, repeated letters for emotion, clipped gamer-text energy, and a sharp futuristic feel.
GRAMMAR ENGINES
1) Root words stay stable.
2) Tense is marked mostly by helper particles.
3) Negation stays simple.
4) Questions use question particles or word order.
5) New words are built from roots plus DXN1 suffixes.
6) Slang can compress the word whenever the meaning is still clear.
TENSE & ASPECT MARKERS
был = past marker
буд = future marker
из = continuous / ongoing
ду = completed / perfect
не = negation
ли = question marker
же = emphasis / obviousness
то = topic / contrast marker
ка = casual filler / vibe marker
ну = hesitation / softening marker
ORTHOGRAPHY & STYLE
- Use Cyrillic as the main body script.
- Use Latin letters for names, URLs, brands, coding terms, and emphasis.
- Keep English word order unless a DXN1 marker changes it.
- Keep contractions short when texting.
- Repeat letters for emotion: сооо, даа, нээт, лолл.
- One word can have 3 faces: casual, standard, and hard.
GRAMMAR RULES
Noun structure: singular is the base root. Plural uses -s / -z / -и / -ы depending on style.
Ownership can use my/your/our markers or possessive suffixes.
Verb structure: root stays stable. Tense is marked by helper particles.
Aspect markers can stack. Negation stays before the verb. Questions can use ли, intonation, or a question word.
Default sentence skeleton: subject + tense/aspect + verb + object + place + mood marker.
Examples: я был ид дом = I went home; мы из говор музик = we are speaking about music; ю не лайк это = you do not like this.
CORE PRONOUNS & VERBS
I - и | Meaning: я | Casual: и | Hard: и | Type: core
L - л | Meaning: эл | Casual: л | Hard: л | Type: slang
ratio - ратио | Meaning: рэшио | Casual: рти | Hard: ртo | Type: slang
goated - гоатед | Meaning: гоутед | Casual: гатд | Hard: гатeд | Type: slang
cooked - кукед | Meaning: кукт | Casual: ккед | Hard: ккд | Type: slang
sus - сус | Meaning: сас | Casual: сус | Hard: сус | Type: slang
wild - вилд | Meaning: вайлд | Casual: вилд | Hard: влд | Type: slang
crazy - кразй | Meaning: крэйзи | Casual: крзй | Hard: кразй | Type: slang
ghost - гхост | Meaning: гоуст | Casual: гхст | Hard: гхост | Type: slang
omega - омега | Meaning: омега | Casual: мег | Hard: омегa | Type: slang
ultra - ултра | Meaning: ультра | Casual: лтра | Hard: ултра | Type: slang
hyper - хйпэр | Meaning: хайпер | Casual: хйпр | Hard: хйпр | Type: slang
proto - прото | Meaning: прото | Casual: прто | Hard: прото | Type: slang
turbo - тёрбо | Meaning: турбо | Casual: трбо | Hard: трбо | Type: slang
hardmode - хардмоде | Meaning: хардмод | Casual: хрдмод | Hard: хрдмдe | Type: slang
softmode - софтмоде | Meaning: софтмод | Casual: сфтмод | Hard: сфтмдe | Type: slang
PEOPLE & RELATIONSHIPS
enemy - енемй | Meaning: enemy | Casual: немй | Hard: енемй | Type: lexicon
teammate - тиммате | Meaning: teammate | Casual: тммат | Hard: тмматe | Type: lexicon
child - чилд | Meaning: child | Casual: чилд | Hard: члд | Type: lexicon
grandma - грандма | Meaning: grandma | Casual: грндма | Hard: грандма | Type: lexicon
grandpa - грандпа | Meaning: grandpa | Casual: грндпа | Hard: грандпа | Type: lexicon
lover - ловэр | Meaning: lover | Casual: лвэр | Hard: лвр | Type: lexicon
crush - круш | Meaning: crush | Casual: круш | Hard: круш | Type: lexicon
HOME & DAILY LIFE
living room - ливинг рум | Meaning: living room | Casual: лвинг рум | Hard: лвнг рум | Type: lexicon
yard - йард | Meaning: yard | Casual: йард | Hard: йрд | Type: lexicon
garden - гарден | Meaning: garden | Casual: грден | Hard: грден | Type: lexicon
stove - стове | Meaning: stove | Casual: стве | Hard: стове | Type: lexicon
TECH & DEV
cache - каче | Meaning: cache | Casual: каче | Hard: кч | Type: lexicon
setup - сетуп | Meaning: setup | Casual: ступ | Hard: стп | Type: lexicon
config - конфиг | Meaning: config | Casual: кнфиг | Hard: кнфиг | Type: lexicon
dashboard - дашбоард | Meaning: dashboard | Casual: дшборд | Hard: дшбоaрд | Type: lexicon
version - вэржн | Meaning: version | Casual: вржн | Hard: вржн | Type: lexicon
debug - дебуг | Meaning: debug | Casual: дбуг | Hard: дбг | Type: lexicon
crash - краш | Meaning: crash | Casual: краш | Hard: краш | Type: lexicon
render - рендэр | Meaning: render | Casual: рндэр | Hard: рндэр | Type: lexicon
canvas - канвас | Meaning: canvas | Casual: кнвас | Hard: кнвас | Type: lexicon
widget - виджт | Meaning: widget | Casual: вджт | Hard: вджт | Type: lexicon
GAMING
mission - мисжн | Meaning: mission | Casual: мсжн | Hard: мсжн | Type: lexicon
score - скоре | Meaning: score | Casual: скре | Hard: скоре | Type: lexicon
combo - комо | Meaning: combo | Casual: комо | Hard: км | Type: lexicon
streak - стрик | Meaning: streak | Casual: стрк | Hard: стрк | Type: lexicon
weapon - випон | Meaning: weapon | Casual: впон | Hard: впн | Type: lexicon
loadout - лоадаут | Meaning: loadout | Casual: ладут | Hard: ладaт | Type: lexicon
party - партй | Meaning: party | Casual: пртй | Hard: пртй | Type: lexicon
solo - соло | Meaning: solo | Casual: соло | Hard: сл | Type: lexicon
squad - сквад | Meaning: squad | Casual: сквд | Hard: сквд | Type: lexicon
respawn - респавн | Meaning: respawn | Casual: рспавн | Hard: рспавн | Type: lexicon
checkpoint - чекпойнт | Meaning: checkpoint | Casual: чкпойнт | Hard: чкпойнт | Type: lexicon
speedrun - спидрун | Meaning: speedrun | Casual: спдрун | Hard: спидрн | Type: lexicon
stealth - стилз | Meaning: stealth | Casual: стлз | Hard: стилз | Type: lexicon
rush - руш | Meaning: rush | Casual: руш | Hard: руш | Type: lexicon
vault - ваулт | Meaning: vault | Casual: вулт | Hard: вулт | Type: lexicon
slide - слиде | Meaning: slide | Casual: слде | Hard: слиде | Type: lexicon
boost - буст | Meaning: boost | Casual: буст | Hard: бст | Type: lexicon
EMOTIONS & STATES
stress - стресс | Meaning: stress | Casual: стрсс | Hard: стрсс | Type: lexicon
confused - конфусед | Meaning: confused | Casual: кнфусд | Hard: кнфусeд | Type: lexicon
curious - кёриаус | Meaning: curious | Casual: криус | Hard: крaс | Type: lexicon
stuck - стук | Meaning: stuck | Casual: стук | Hard: стук | Type: lexicon
focused - фокусед | Meaning: focused | Casual: фкусд | Hard: фксeд | Type: lexicon
TIME
sudden - судден | Meaning: sudden | Casual: сдден | Hard: сдден | Type: lexicon
instant - инстант | Meaning: instant | Casual: нстант | Hard: инстант | Type: lexicon
timeline - тимелине | Meaning: timeline | Casual: тмелне | Hard: тмлiн | Type: lexicon
NATURE & WEATHER
comet - комет | Meaning: comet | Casual: кмет | Hard: кмт | Type: lexicon
flame - фламе | Meaning: flame | Casual: флме | Hard: фламе | Type: lexicon
FOOD & DRINK
pizza - пизза | Meaning: pizza | Casual: пзза | Hard: пзза | Type: lexicon
burger - бёргэр | Meaning: burger | Casual: бргэр | Hard: бргэр | Type: lexicon
fries - фриес | Meaning: fries | Casual: фрес | Hard: фрис | Type: lexicon
lemonade - лемонаде | Meaning: lemonade | Casual: лмонде | Hard: лмнaд | Type: lexicon
dessert - дессэрт | Meaning: dessert | Casual: дссэрт | Hard: дссэрт | Type: lexicon
BODY & HEALTH
belly - беллй | Meaning: belly | Casual: бллй | Hard: бллй | Type: lexicon
waist - вэйст | Meaning: waist | Casual: вйст | Hard: вйст | Type: lexicon
muscle - мускле | Meaning: muscle | Casual: мскле | Hard: мскл | Type: lexicon
liver - ливэр | Meaning: liver | Casual: лвэр | Hard: лвр | Type: lexicon
kidney - кидней | Meaning: kidney | Casual: кдней | Hard: кдней | Type: lexicon
sore - соре | Meaning: sore | Casual: соре | Hard: ср | Type: lexicon
WORK & SCHOOL
calculator - калкулатор | Meaning: calculator | Casual: клкултор | Hard: клкулaтор | Type: lexicon
resume - ресуме | Meaning: resume | Casual: рсум | Hard: рсмe | Type: lexicon
trade - траде | Meaning: trade | Casual: трде | Hard: траде | Type: lexicon
MOTION & SPACE
spin - спин | Meaning: spin | Casual: спин | Hard: спин | Type: lexicon
COLORS & APPEARANCE
green - грин | Meaning: green | Casual: грин | Hard: грин | Type: lexicon
yellow - йеллоу | Meaning: yellow | Casual: йлло | Hard: йллоu | Type: lexicon
black - блак | Meaning: black | Casual: блак | Hard: блак | Type: lexicon
white - вите | Meaning: white | Casual: вите | Hard: вт | Type: lexicon
brown - броун | Meaning: brown | Casual: брун | Hard: брон | Type: lexicon
purple - пёрпле | Meaning: purple | Casual: прпле | Hard: прпл | Type: lexicon
silver - силвэр | Meaning: silver | Casual: слвэр | Hard: слвэр | Type: lexicon
beige - беиге | Meaning: beige | Casual: биг | Hard: бигe | Type: lexicon
shiny - шинй | Meaning: shiny | Casual: шинй | Hard: шнй | Type: lexicon
ABSTRACT & IDEAS
wrong - ронг | Meaning: wrong | Casual: ронг | Hard: рнг | Type: lexicon
decision - декижн | Meaning: decision | Casual: дкижн | Hard: дкжн | Type: lexicon
emotion - емошн | Meaning: emotion | Casual: мошн | Hard: емошн | Type: lexicon
quality - квалитй | Meaning: quality | Casual: квлитй | Hard: квалитй | Type: lexicon
logic - логик | Meaning: logic | Casual: лгик | Hard: лгк | Type: lexicon
noise - нойсе | Meaning: noise | Casual: нйсе | Hard: нйсе | Type: lexicon
secret - секрет | Meaning: secret | Casual: скрет | Hard: скрет | Type: lexicon
style - стйле | Meaning: style | Casual: стйл | Hard: стйле | Type: lexicon
culture - кулчур | Meaning: culture | Casual: клчур | Hard: клчур | Type: lexicon
identity - идентитй | Meaning: identity | Casual: денттй | Hard: идентiтй | Type: lexicon
CHAT & TEXTING
lol - лол | Meaning: lol | Casual: лол | Hard: лол | Type: lexicon
lmao - лмао | Meaning: lmao | Casual: лмао | Hard: лма | Type: lexicon
brb - брб | Meaning: brb | Casual: брб | Hard: брб | Type: lexicon
afk - афк | Meaning: afk | Casual: афк | Hard: афк | Type: lexicon
idk - идк | Meaning: idk | Casual: идк | Hard: идк | Type: lexicon
tbh - тбх | Meaning: tbh | Casual: тбх | Hard: тбх | Type: lexicon
omg - омг | Meaning: omg | Casual: омг | Hard: омг | Type: lexicon
wtf - втф | Meaning: wtf | Casual: втф | Hard: втф | Type: lexicon
gimme - гимме | Meaning: gimme | Casual: гмме | Hard: гмме | Type: lexicon
lemme - лемме | Meaning: lemme | Casual: лмме | Hard: лмме | Type: lexicon
gonna - гонна | Meaning: gonna | Casual: гнна | Hard: гнна | Type: lexicon
wanna - ванна | Meaning: wanna | Casual: внна | Hard: внна | Type: lexicon
kinda - кинда | Meaning: kinda | Casual: кнда | Hard: кнда | Type: lexicon
sorta - сорта | Meaning: sorta | Casual: срта | Hard: срта | Type: lexicon
pls - плс | Meaning: pls | Casual: плс | Hard: плс | Type: lexicon
thx - зкс | Meaning: thx | Casual: зкс | Hard: зкс | Type: lexicon
ty - тй | Meaning: ty | Casual: тй | Hard: тй | Type: lexicon
np - нп | Meaning: np | Casual: нп | Hard: нп | Type: lexicon
sup - суп | Meaning: sup | Casual: суп | Hard: суп | Type: lexicon
yo - йо | Meaning: yo | Casual: йо | Hard: йо | Type: lexicon
cya - кйа | Meaning: cya | Casual: кйа | Hard: кйа | Type: lexicon
ok - ок | Meaning: ok | Casual: ок | Hard: ок | Type: lexicon
VERB FAMILY BUILDER
be -> бе | ing: беинг | ed: беед | future: буд бе | past: был бе | perfect: ду бе
have -> хаве | ing: хавеинг | ed: хавеед | future: буд хаве | past: был хаве | perfect: ду хаве
do -> до | ing: доинг | ed: доед | future: буд до | past: был до | perfect: ду до
make -> маке | ing: макеинг | ed: макеед | future: буд маке | past: был маке | perfect: ду маке
see -> си | ing: сиинг | ed: сиед | future: буд си | past: был си | perfect: ду си
hear -> хир | ing: хиринг | ed: хиред | future: буд хир | past: был хир | perfect: ду хир
say -> сэй | ing: сэйинг | ed: сэйед | future: буд сэй | past: был сэй | perfect: ду сэй
think -> зинк | ing: зинкинг | ed: зинкед | future: буд зинк | past: был зинк | perfect: ду зинк
know -> ноу | ing: ноуинг | ed: ноуед | future: буд ноу | past: был ноу | perfect: ду ноу
want -> вант | ing: вантинг | ed: вантед | future: буд вант | past: был вант | perfect: ду вант
need -> нид | ing: нидинг | ed: нидед | future: буд нид | past: был нид | perfect: ду нид
go -> го | ing: гоинг | ed: гоед | future: буд го | past: был го | perfect: ду го
come -> коме | ing: комеинг | ed: комеед | future: буд коме | past: был коме | perfect: ду коме
take -> таке | ing: такеинг | ed: такеед | future: буд таке | past: был таке | perfect: ду таке
give -> гиве | ing: гивеинг | ed: гивеед | future: буд гиве | past: был гиве | perfect: ду гиве
get -> гет | ing: гетинг | ed: гетед | future: буд гет | past: был гет | perfect: ду гет
look -> лук | ing: лукинг | ed: лукед | future: буд лук | past: был лук | perfect: ду лук
like -> лике | ing: ликеинг | ed: ликеед | future: буд лике | past: был лике | perfect: ду лике
love -> лове | ing: ловеинг | ed: ловеед | future: буд лове | past: был лове | perfect: ду лове
play -> плэй | ing: плэйинг | ed: плэйед | future: буд плэй | past: был плэй | perfect: ду плэй
read -> рид | ing: ридинг | ed: ридед | future: буд рид | past: был рид | perfect: ду рид
write -> рите | ing: ритеинг | ed: ритеед | future: буд рите | past: был рите | perfect: ду рите
open -> опен | ing: опенинг | ed: опенед | future: буд опен | past: был опен | perfect: ду опен
close -> клосе | ing: клосеинг | ed: клосеед | future: буд клосе | past: был клосе | perfect: ду клосе
work -> ворк | ing: воркинг | ed: воркед | future: буд ворк | past: был ворк | perfect: ду ворк
help -> хелп | ing: хелпинг | ed: хелпед | future: буд хелп | past: был хелп | perfect: ду хелп
find -> финд | ing: финдинг | ed: финдед | future: буд финд | past: был финд | perfect: ду финд
lose -> лосе | ing: лосеинг | ed: лосеед | future: буд лосе | past: был лосе | perfect: ду лосе
win -> вин | ing: вининг | ed: винед | future: буд вин | past: был вин | perfect: ду вин
start -> старт | ing: стартинг | ed: стартед | future: буд старт | past: был старт | perfect: ду старт
stop -> стоп | ing: стопинг | ed: стопед | future: буд стоп | past: был стоп | perfect: ду стоп
wait -> вэйт | ing: вэйтинг | ed: вэйтед | future: буд вэйт | past: был вэйт | perfect: ду вэйт
pass -> пасс | ing: пассинг | ed: пассед | future: буд пасс | past: был пасс | perfect: ду пасс
catch -> катч | ing: катчинг | ed: катчед | future: буд катч | past: был катч | perfect: ду катч
grow -> гроу | ing: гроуинг | ed: гроуед | future: буд гроу | past: был гроу | perfect: ду гроу
learn -> лирн | ing: лирнинг | ed: лирнед | future: буд лирн | past: был лирн | perfect: ду лирн
teach -> тич | ing: тичинг | ed: тичед | future: буд тич | past: был тич | perfect: ду тич
build -> буилд | ing: буилдинг | ed: буилдед | future: буд буилд | past: был буилд | perfect: ду буилд
send -> сенд | ing: сендинг | ed: сендед | future: буд сенд | past: был сенд | perfect: ду сенд
save -> саве | ing: савеинг | ed: савеед | future: буд саве | past: был саве | perfect: ду саве
load -> лоад | ing: лоадинг | ed: лоадед | future: буд лоад | past: был лоад | perfect: ду лоад
mix -> микс | ing: миксинг | ed: миксед | future: буд микс | past: был микс | perfect: ду микс
break -> брик | ing: брикинг | ed: брикед | future: буд брик | past: был брик | perfect: ду брик
fix -> фикс | ing: фиксинг | ed: фиксед | future: буд фикс | past: был фикс | perfect: ду фикс
create -> крите | ing: критеинг | ed: критеед | future: буд крите | past: был крите | perfect: ду крите
change -> чанге | ing: чангеинг | ed: чангеед | future: буд чанге | past: был чанге | perfect: ду чанге
upgrade -> упграде | ing: упградеинг | ed: упградеед | future: буд упграде | past: был упграде | perfect: ду упграде
delete -> делете | ing: делетеинг | ed: делетеед | future: буд делете | past: был делете | perfect: ду делете
hide -> хиде | ing: хидеинг | ed: хидеед | future: буд хиде | past: был хиде | perfect: ду хиде
show -> шоу | ing: шоуинг | ed: шоуед | future: буд шоу | past: был шоу | perfect: ду шоу
ask -> аск | ing: аскинг | ed: аскед | future: буд аск | past: был аск | perfect: ду аск
answer -> ансвэр | ing: ансвэринг | ed: ансвэред | future: буд ансвэр | past: был ансвэр | perfect: ду ансвэр
guess -> гуесс | ing: гуессинг | ed: гуессед | future: буд гуесс | past: был гуесс | perfect: ду гуесс
feel -> фил | ing: филинг | ed: филед | future: буд фил | past: был фил | perfect: ду фил
smile -> смиле | ing: смилеинг | ed: смилеед | future: буд смиле | past: был смиле | perfect: ду смиле
cry -> крй | ing: крйинг | ed: крйед | future: буд крй | past: был крй | perfect: ду крй
laugh -> лаугх | ing: лаугхинг | ed: лаугхед | future: буд лаугх | past: был лаугх | perfect: ду лаугх
shout -> шаут | ing: шаутинг | ed: шаутед | future: буд шаут | past: был шаут | perfect: ду шаут
whisper -> виспэр | ing: виспэринг | ed: виспэред | future: буд виспэр | past: был виспэр | perfect: ду виспэр
search -> сирч | ing: сирчинг | ed: сирчед | future: буд сирч | past: был сирч | perfect: ду сирч
scroll -> скролл | ing: скроллинг | ed: скроллед | future: буд скролл | past: был скролл | perfect: ду скролл
tap -> тап | ing: тапинг | ed: тапед | future: буд тап | past: был тап | perfect: ду тап
click -> клик | ing: кликинг | ed: кликед | future: буд клик | past: был клик | perfect: ду клик
type -> тйпе | ing: тйпеинг | ed: тйпеед | future: буд тйпе | past: был тйпе | perfect: ду тйпе
edit -> едит | ing: едитинг | ed: едитед | future: буд едит | past: был едит | perfect: ду едит
paste -> пасте | ing: пастеинг | ed: пастеед | future: буд пасте | past: был пасте | perfect: ду пасте
copy -> копй | ing: копйинг | ed: копйед | future: буд копй | past: был копй | perfect: ду копй
share -> шаре | ing: шареинг | ed: шареед | future: буд шаре | past: был шаре | perfect: ду шаре
follow -> фоллоу | ing: фоллоуинг | ed: фоллоуед | future: буд фоллоу | past: был фоллоу | perfect: ду фоллоу
join -> джойн | ing: джойнинг | ed: джойнед | future: буд джойн | past: был джойн | perfect: ду джойн
leave -> ливе | ing: ливеинг | ed: ливеед | future: буд ливе | past: был ливе | perfect: ду ливе
move -> мове | ing: мовеинг | ed: мовеед | future: буд мове | past: был мове | perfect: ду мове
stand -> станд | ing: стандинг | ed: стандед | future: буд станд | past: был станд | perfect: ду станд
sit -> сит | ing: ситинг | ed: ситед | future: буд сит | past: был сит | perfect: ду сит
walk -> валк | ing: валкинг | ed: валкед | future: буд валк | past: был валк | perfect: ду валк
run -> рун | ing: рунинг | ed: рунед | future: буд рун | past: был рун | perfect: ду рун
drive -> дриве | ing: дривеинг | ed: дривеед | future: буд дриве | past: был дриве | perfect: ду дриве
fly -> флй | ing: флйинг | ed: флйед | future: буд флй | past: был флй | perfect: ду флй
jump -> джумп | ing: джумпинг | ed: джумпед | future: буд джумп | past: был джумп | perfect: ду джумп
slide -> слиде | ing: слидеинг | ed: слидеед | future: буд слиде | past: был слиде | perfect: ду слиде
push -> пуш | ing: пушинг | ed: пушед | future: буд пуш | past: был пуш | perfect: ду пуш
pull -> пулл | ing: пуллинг | ed: пуллед | future: буд пулл | past: был пулл | perfect: ду пулл
lift -> лифт | ing: лифтинг | ed: лифтед | future: буд лифт | past: был лифт | perfect: ду лифт
drop -> дроп | ing: дропинг | ed: дропед | future: буд дроп | past: был дроп | perfect: ду дроп
carry -> каррй | ing: каррйинг | ed: каррйед | future: буд каррй | past: был каррй | perfect: ду каррй
throw -> зроу | ing: зроуинг | ed: зроуед | future: буд зроу | past: был зроу | perfect: ду зроу
turn -> тёрн | ing: тёрнинг | ed: тёрнед | future: буд тёрн | past: был тёрн | perfect: ду тёрн
spin -> спин | ing: спининг | ed: спинед | future: буд спин | past: был спин | perfect: ду спин
bend -> бенд | ing: бендинг | ed: бендед | future: буд бенд | past: был бенд | perfect: ду бенд
AFFIX RULES & WORD FORGING
re- = again / back
un- = reverse / not
no- = without / no
anti- = against
mega- = huge
micro- = tiny
neo- = new style
proto- = first version
turbo- = faster
ghost- = hidden
glitch- = broken/cyber
hard- = intense
soft- = gentle
-er = doer/person
-ing = ongoing
-ed = completed/past
-less = without
-core = core essence
-max = max power
-mode = mode/style
-sync = aligned
-drop = release
-loop = repeat
-zone = area
-glow = aura
-pack = bundle
SAMPLE SENTENCES
я из ид дом = I am going home
мы буд плэй игра = we will play the game
ю не лайк это = you do not like this
они был прих поздно = they came late
я ду вид это = I have seen this
вхат ю хот? = what do you want?
ю ок ли? = are you okay?
я хардмод сейчас = I am in hard mode now
мы из синк команда = we are syncing the team
это не проблема, это вайб = this is not a problem, this is a vibe
я хочу нео стиль = I want a neo style
добавь глоу и дрип = add glow and drip
это лютый хард = this is super hard
он не ноу, но он проб = he does not know, but he is trying
я люблю этот язык = I love this language
DXN1-ONLY CULTURE WORDS
zyra - fresh clear signal | Casual: fresh clear signal | Hard: зйра | Type: culture
kavo - quick reply | Casual: quick reply | Hard: каво | Type: culture
mirex - private mood | Casual: private mood | Hard: мёрекс | Type: culture
drov - heavy serious vibe | Casual: heavy serious vibe | Hard: дров | Type: culture
sivra - soft glow | Casual: soft glow | Hard: сивра | Type: culture
nexa - next-step idea | Casual: next-step idea | Hard: некса | Type: culture
tovik - small useful thing | Casual: small useful thing | Hard: товик | Type: culture
varn - hidden layer | Casual: hidden layer | Hard: варн | Type: culture
plixo - polite request | Casual: polite request | Hard: пликсо | Type: culture
grena - high-energy rush | Casual: high-energy rush | Hard: грена | Type: culture
muxi - mixed chaos | Casual: mixed chaos | Hard: мукси | Type: culture
velo - fast smooth flow | Casual: fast smooth flow | Hard: вело | Type: culture
riko - friendly contact | Casual: friendly contact | Hard: рико | Type: culture
danya - calm confidence | Casual: calm confidence | Hard: данйа | Type: culture
xeno - strange outsider vibe | Casual: strange outsider vibe | Hard: ксено | Type: culture
luma - bright mood | Casual: bright mood | Hard: лума | Type: culture
brava - bold action | Casual: bold action | Hard: брава | Type: culture
tessa - small precise move | Casual: small precise move | Hard: тесса | Type: culture
koru - core truth | Casual: core truth | Hard: кору | Type: culture
vanta - empty space | Casual: empty space | Hard: ванта | Type: culture
juro - keep it real | Casual: keep it real | Hard: джёро | Type: culture
mova - movement / motion | Casual: movement / motion | Hard: мова | Type: culture
syla - quiet strength | Casual: quiet strength | Hard: сйла | Type: culture
krivo - crooked weirdness | Casual: crooked weirdness | Hard: криво | Type: culture
